[ Info: ---------------------Start finding all regimes--------------------
[ Info: Finished, with 2451 regimes found and 2451 asymptotic regimes.
[ Info: 2.Building x-neighbor regime graph...

Progress:  40%|█████████████████                        |  ETA: 0:00:00[K
Progress: 100%|█████████████████████████████████████████| Time: 0:00:00[K
[ Info: 3.Building regime objects...
[ Info: 4.Propagating affine data and deferred nullity labels...
[ Info: Calculating vertices neighbor graph with qK change dir

Progress:   0%|█                                        |  ETA: 0:14:11[K
Progress:   0%|█                                        |  ETA: 0:03:11[K
Finding path conditions   0%|█                           |  ETA: 1:02:35[K
Finding path conditions   0%|█                           |  ETA: 0:35:13[K
Finding path conditions   0%|█                           |  ETA: 0:32:52[K
Finding path conditions   0%|█                           |  ETA: 0:31:55[K
Finding path conditions   0%|█                           |  ETA: 0:31:32[K
Finding path conditions   0%|█                           |  ETA: 0:28:53[K
Finding path conditions   0%|█                           |  ETA: 0:28:56[K
Finding path conditions   0%|█                           |  ETA: 0:27:33[K
Finding path conditions   0%|█                           |  ETA: 0:24:27[K
Finding path conditions   0%|█                           |  ETA: 0:23:42[K
Finding path conditions   0%|█                           |  ETA: 0:23:05[K
Finding path conditions   0%|█                           |  ETA: 0:22:00[K
Finding path conditions   1%|█                           |  ETA: 0:20:38[K
Finding path conditions   1%|█                           |  ETA: 0:20:45[K
Finding path conditions   1%|█                           |  ETA: 0:20:24[K
Finding path conditions   1%|█                           |  ETA: 0:20:24[K
Finding path conditions   1%|█                           |  ETA: 0:20:16[K
Finding path conditions   1%|█                           |  ETA: 0:20:23[K
Finding path conditions   1%|█                           |  ETA: 0:20:21[K
Finding path conditions   1%|█                           |  ETA: 0:19:36[K
Finding path conditions   1%|█                           |  ETA: 0:18:26[K
Finding path conditions   1%|█                           |  ETA: 0:18:22[K
Finding path conditions   1%|█                           |  ETA: 0:18:16[K
Finding path conditions   1%|█                           |  ETA: 0:18:19[K
Finding path conditions   1%|█                           |  ETA: 0:18:05[K
Finding path conditions   1%|█                           |  ETA: 0:18:03[K
Finding path conditions   1%|█                           |  ETA: 0:17:42[K
Finding path conditions   1%|█                           |  ETA: 0:16:58[K
Finding path conditions   1%|█                           |  ETA: 0:16:22[K
Finding path conditions   1%|█                           |  ETA: 0:16:01[K
Finding path conditions   1%|█                           |  ETA: 0:15:16[K
Finding path conditions   1%|█                           |  ETA: 0:15:35[K
Finding path conditions   1%|█                           |  ETA: 0:15:39[K
Finding path conditions   1%|█                           |  ETA: 0:15:33[K
Finding path conditions   1%|█                           |  ETA: 0:15:35[K
Finding path conditions   1%|█                           |  ETA: 0:15:13[K
Finding path conditions   1%|█                           |  ETA: 0:15:06[K
Finding path conditions   1%|█                           |  ETA: 0:14:59[K
Finding path conditions   1%|█                           |  ETA: 0:14:56[K
Finding path conditions   1%|█                           |  ETA: 0:14:53[K
Finding path conditions   1%|█                           |  ETA: 0:14:55[K
Finding path conditions   1%|█                           |  ETA: 0:14:42[K
Finding path conditions   2%|█                           |  ETA: 0:14:58[K
Finding path conditions   2%|█                           |  ETA: 0:14:55[K
Finding path conditions   2%|█                           |  ETA: 0:14:13[K
Finding path conditions   2%|█                           |  ETA: 0:14:10[K
Finding path conditions   2%|█                           |  ETA: 0:14:11[K
Finding path conditions   2%|█                           |  ETA: 0:14:10[K
Finding path conditions   2%|█                           |  ETA: 0:13:53[K
Finding path conditions   2%|█                           |  ETA: 0:13:43[K
Finding path conditions   2%|█                           |  ETA: 0:13:19[K
Finding path conditions   2%|█                           |  ETA: 0:13:06[K
Finding path conditions   2%|█                           |  ETA: 0:12:45[K
Finding path conditions   2%|█                           |  ETA: 0:12:47[K
Finding path conditions   2%|█                           |  ETA: 0:12:37[K
Finding path conditions   2%|█                           |  ETA: 0:12:27[K
Finding path conditions   2%|█                           |  ETA: 0:12:27[K
Finding path conditions   2%|█                           |  ETA: 0:12:26[K
Finding path conditions   3%|█                           |  ETA: 0:12:21[K
Finding path conditions   3%|█                           |  ETA: 0:12:31[K
Finding path conditions   3%|█                           |  ETA: 0:12:16[K
Finding path conditions   3%|█                           |  ETA: 0:11:50[K
Finding path conditions   3%|█                           |  ETA: 0:11:45[K
Finding path conditions   3%|█                           |  ETA: 0:11:41[K
Finding path conditions   3%|█                           |  ETA: 0:11:39[K
Finding path conditions   3%|█                           |  ETA: 0:11:34[K
Finding path conditions   3%|█                           |  ETA: 0:11:29[K
Finding path conditions   3%|█                           |  ETA: 0:11:30[K
Finding path conditions   3%|█                           |  ETA: 0:11:29[K
Finding path conditions   3%|█                           |  ETA: 0:11:30[K
Finding path conditions   3%|█                           |  ETA: 0:11:27[K
Finding path conditions   3%|█                           |  ETA: 0:11:18[K
Finding path conditions   3%|█                           |  ETA: 0:11:16[K
Finding path conditions   4%|██                          |  ETA: 0:11:11[K
Finding path conditions   4%|██                          |  ETA: 0:11:00[K
Finding path conditions   4%|██                          |  ETA: 0:10:41[K
Finding path conditions   4%|██                          |  ETA: 0:10:39[K
Finding path conditions   4%|██                          |  ETA: 0:11:20[K
Finding path conditions   4%|██                          |  ETA: 0:11:27[K
Finding path conditions   5%|██                          |  ETA: 0:11:27[K
Finding path conditions   5%|██                          |  ETA: 0:11:28[K
Finding path conditions   5%|██                          |  ETA: 0:11:36[K
Finding path conditions   5%|██                          |  ETA: 0:11:44[K
Finding path conditions   5%|██                          |  ETA: 0:11:43[K
Finding path conditions   5%|██                          |  ETA: 0:11:44[K
Finding path conditions   5%|██                          |  ETA: 0:11:42[K
Finding path conditions   5%|██                          |  ETA: 0:11:44[K
Finding path conditions   5%|██                          |  ETA: 0:11:42[K
Finding path conditions   5%|██                          |  ETA: 0:11:47[K
Finding path conditions   5%|██                          |  ETA: 0:11:46[K
Finding path conditions   5%|██                          |  ETA: 0:11:50[K
Finding path conditions   5%|██                          |  ETA: 0:11:54[K
Finding path conditions   5%|██                          |  ETA: 0:12:00[K
Finding path conditions   5%|██                          |  ETA: 0:11:59[K
Finding path conditions   5%|██                          |  ETA: 0:12:01[K
Finding path conditions   5%|██                          |  ETA: 0:11:57[K
Finding path conditions   5%|██                          |  ETA: 0:11:57[K
Finding path conditions   5%|██                          |  ETA: 0:11:58[K
Finding path conditions   5%|██                          |  ETA: 0:12:06[K
Finding path conditions   5%|██                          |  ETA: 0:12:04[K
Finding path conditions   5%|██                          |  ETA: 0:12:02[K
Finding path conditions   5%|██                          |  ETA: 0:12:37[K
Finding path conditions   5%|██                          |  ETA: 0:12:35[K
Finding path conditions   6%|██                          |  ETA: 0:12:27[K
Finding path conditions   6%|██                          |  ETA: 0:12:25[K
Finding path conditions   6%|██                          |  ETA: 0:12:24[K
Finding path conditions   6%|██                          |  ETA: 0:12:18[K
Finding path conditions   6%|██                          |  ETA: 0:14:39[K
Finding path conditions   6%|██                          |  ETA: 0:14:35[K
Finding path conditions   6%|██                          |  ETA: 0:14:32[K
Finding path conditions   6%|██                          |  ETA: 0:14:30[K
Finding path conditions   6%|██                          |  ETA: 0:14:28[K
Finding path conditions   6%|██                          |  ETA: 0:14:26[K
Finding path conditions   6%|██                          |  ETA: 0:14:24[K
Finding path conditions   6%|██                          |  ETA: 0:14:51[K
Finding path conditions   6%|██                          |  ETA: 0:14:52[K
Finding path conditions   6%|██                          |  ETA: 0:14:55[K
Finding path conditions   6%|██                          |  ETA: 0:14:58[K
Finding path conditions   6%|██                          |  ETA: 0:14:59[K
Finding path conditions   6%|██                          |  ETA: 0:15:00[K
Finding path conditions   6%|██                          |  ETA: 0:14:56[K
Finding path conditions   6%|██                          |  ETA: 0:14:55[K
Finding path conditions   6%|██                          |  ETA: 0:14:55[K
Finding path conditions   6%|██                          |  ETA: 0:14:55[K
Finding path conditions   7%|██                          |  ETA: 0:14:45[K
Finding path conditions   7%|██                          |  ETA: 0:14:44[K
Finding path conditions   7%|██                          |  ETA: 0:17:22[K
Finding path conditions   7%|██                          |  ETA: 0:17:24[K
Finding path conditions   7%|██                          |  ETA: 0:17:27[K
Finding path conditions   7%|██                          |  ETA: 0:17:29[K
Finding path conditions   7%|██                          |  ETA: 0:18:11[K
Finding path conditions   7%|██                          |  ETA: 0:18:03[K
Finding path conditions   7%|███                         |  ETA: 0:19:06[K
Finding path conditions   7%|███                         |  ETA: 0:19:11[K
Finding path conditions   7%|███                         |  ETA: 0:19:08[K
Finding path conditions   7%|███                         |  ETA: 0:19:17[K
Finding path conditions   7%|███                         |  ETA: 0:19:16[K
Finding path conditions   7%|███                         |  ETA: 0:19:12[K
Finding path conditions   7%|███                         |  ETA: 0:19:13[K
Finding path conditions   7%|███                         |  ETA: 0:31:31[K
Finding path conditions   7%|███                         |  ETA: 0:31:31[K
Finding path conditions   7%|███                         |  ETA: 0:31:25[K
Finding path conditions   7%|███                         |  ETA: 0:31:23[K
Finding path conditions   7%|███                         |  ETA: 0:31:19[K
Finding path conditions   8%|███                         |  ETA: 0:31:16[K
Finding path conditions   8%|███                         |  ETA: 0:31:16[K
Finding path conditions   8%|███                         |  ETA: 0:31:09[K
Finding path conditions   8%|███                         |  ETA: 0:31:02[K
Finding path conditions   8%|███                         |  ETA: 0:30:50[K
Finding path conditions   8%|███                         |  ETA: 0:30:12[K
Finding path conditions   8%|███                         |  ETA: 0:30:08[K
Finding path conditions   8%|███                         |  ETA: 0:30:00[K
Finding path conditions   8%|███                         |  ETA: 0:29:43[K
Finding path conditions   8%|███                         |  ETA: 0:29:30[K
Finding path conditions   8%|███                         |  ETA: 0:29:19[K
Finding path conditions   8%|███                         |  ETA: 0:29:16[K
Finding path conditions   8%|███                         |  ETA: 0:28:21[K
Finding path conditions   8%|███                         |  ETA: 0:28:18[K
Finding path conditions   9%|███                         |  ETA: 0:28:06[K
Finding path conditions   9%|███                         |  ETA: 0:27:58[K
Finding path conditions   9%|███                         |  ETA: 0:27:29[K
Finding path conditions   9%|███                         |  ETA: 0:27:19[K
Finding path conditions   9%|███                         |  ETA: 0:27:17[K
Finding path conditions   9%|███                         |  ETA: 0:26:42[K
Finding path conditions   9%|███                         |  ETA: 0:26:38[K
Finding path conditions   9%|███                         |  ETA: 0:26:36[K
Finding path conditions   9%|███                         |  ETA: 0:26:35[K
Finding path conditions   9%|███                         |  ETA: 0:26:33[K
Finding path conditions   9%|███                         |  ETA: 0:26:25[K
Finding path conditions   9%|███                         |  ETA: 0:26:17[K
Finding path conditions   9%|███                         |  ETA: 0:26:12[K
Finding path conditions   9%|███                         |  ETA: 0:26:09[K
Finding path conditions   9%|███                         |  ETA: 0:26:07[K
Finding path conditions   9%|███                         |  ETA: 0:26:05[K
Finding path conditions   9%|███                         |  ETA: 0:26:03[K
Finding path conditions   9%|███                         |  ETA: 0:25:58[K
Finding path conditions   9%|███                         |  ETA: 0:25:53[K
Finding path conditions   9%|███                         |  ETA: 0:25:49[K
Finding path conditions  10%|███                         |  ETA: 0:25:42[K
Finding path conditions  10%|███                         |  ETA: 0:25:36[K
Finding path conditions  10%|███                         |  ETA: 0:25:54[K
Finding path conditions  10%|███                         |  ETA: 0:25:50[K
Finding path conditions  10%|███                         |  ETA: 0:25:38[K
Finding path conditions  10%|███                         |  ETA: 0:25:17[K
Finding path conditions  10%|███                         |  ETA: 0:25:16[K
Finding path conditions  10%|███                         |  ETA: 0:25:15[K
Finding path conditions  10%|███                         |  ETA: 0:25:17[K
Finding path conditions  10%|███                         |  ETA: 0:25:13[K
Finding path conditions  10%|███                         |  ETA: 0:25:13[K
Finding path conditions  10%|███                         |  ETA: 0:25:14[K
Finding path conditions  10%|███                         |  ETA: 0:25:14[K
Finding path conditions  10%|███                         |  ETA: 0:25:12[K
Finding path conditions  10%|███                         |  ETA: 0:25:21[K
Finding path conditions  10%|███                         |  ETA: 0:25:04[K
Finding path conditions  10%|███                         |  ETA: 0:25:04[K
Finding path conditions  10%|███                         |  ETA: 0:25:00[K
Finding path conditions  10%|███                         |  ETA: 0:24:57[K
Finding path conditions  10%|███                         |  ETA: 0:25:07[K
Finding path conditions  10%|███                         |  ETA: 0:25:03[K
Finding path conditions  10%|███                         |  ETA: 0:25:06[K
Finding path conditions  11%|████                        |  ETA: 0:25:57[K
Finding path conditions  11%|████                        |  ETA: 0:25:12[K
Finding path conditions  11%|████                        |  ETA: 0:25:03[K
Finding path conditions  11%|████                        |  ETA: 0:24:43[K
Finding path conditions  11%|████                        |  ETA: 0:24:39[K
Finding path conditions  11%|████                        |  ETA: 0:24:26[K
Finding path conditions  11%|████                        |  ETA: 0:24:22[K
Finding path conditions  11%|████                        |  ETA: 0:24:34[K
Finding path conditions  12%|████                        |  ETA: 0:24:23[K
Finding path conditions  12%|████                        |  ETA: 0:24:13[K
Finding path conditions  12%|████                        |  ETA: 0:24:07[K
Finding path conditions  12%|████                        |  ETA: 0:24:04[K
Finding path conditions  12%|████                        |  ETA: 0:24:05[K
Finding path conditions  12%|████                        |  ETA: 0:24:01[K
Finding path conditions  12%|████                        |  ETA: 0:23:58[K
Finding path conditions  12%|████                        |  ETA: 0:23:54[K
Finding path conditions  12%|████                        |  ETA: 0:23:27[K
Finding path conditions  12%|████                        |  ETA: 0:23:20[K
Finding path conditions  12%|████                        |  ETA: 0:23:19[K
Finding path conditions  12%|████                        |  ETA: 0:23:16[K
Finding path conditions  12%|████                        |  ETA: 0:23:15[K
Finding path conditions  12%|████                        |  ETA: 0:23:15[K
Finding path conditions  12%|████                        |  ETA: 0:23:07[K
Finding path conditions  12%|████                        |  ETA: 0:23:02[K
Finding path conditions  12%|████                        |  ETA: 0:23:00[K
Finding path conditions  13%|████                        |  ETA: 0:22:59[K
Finding path conditions  13%|████                        |  ETA: 0:22:57[K
Finding path conditions  13%|████                        |  ETA: 0:22:51[K
Finding path conditions  13%|████                        |  ETA: 0:22:49[K
Finding path conditions  13%|████                        |  ETA: 0:22:48[K
Finding path conditions  13%|████                        |  ETA: 0:22:46[K
Finding path conditions  13%|████                        |  ETA: 0:22:42[K
Finding path conditions  13%|████                        |  ETA: 0:22:39[K
Finding path conditions  13%|████                        |  ETA: 0:22:38[K
Finding path conditions  13%|████                        |  ETA: 0:22:35[K
Finding path conditions  13%|████                        |  ETA: 0:22:31[K
Finding path conditions  13%|████                        |  ETA: 0:22:28[K
Finding path conditions  13%|████                        |  ETA: 0:22:25[K
Finding path conditions  13%|████                        |  ETA: 0:22:12[K
Finding path conditions  13%|████                        |  ETA: 0:22:06[K
Finding path conditions  13%|████                        |  ETA: 0:21:58[K
Finding path conditions  13%|████                        |  ETA: 0:21:56[K
Finding path conditions  13%|████                        |  ETA: 0:21:50[K
Finding path conditions  13%|████                        |  ETA: 0:21:46[K
Finding path conditions  13%|████                        |  ETA: 0:21:43[K
Finding path conditions  13%|████                        |  ETA: 0:21:43[K
Finding path conditions  13%|████                        |  ETA: 0:21:43[K
Finding path conditions  14%|████                        |  ETA: 0:21:42[K
Finding path conditions  14%|████                        |  ETA: 0:21:37[K
Finding path conditions  14%|████                        |  ETA: 0:21:38[K
Finding path conditions  14%|████                        |  ETA: 0:21:38[K
Finding path conditions  14%|████                        |  ETA: 0:21:36[K
Finding path conditions  14%|████                        |  ETA: 0:21:33[K
Finding path conditions  14%|████                        |  ETA: 0:21:32[K
Finding path conditions  14%|████                        |  ETA: 0:21:52[K
Finding path conditions  14%|████                        |  ETA: 0:21:50[K
Finding path conditions  14%|████                        |  ETA: 0:21:49[K
Finding path conditions  14%|████                        |  ETA: 0:21:48[K
Finding path conditions  14%|████                        |  ETA: 0:21:46[K
Finding path conditions  14%|████                        |  ETA: 0:21:46[K
Finding path conditions  14%|████                        |  ETA: 0:21:41[K
Finding path conditions  14%|████                        |  ETA: 0:21:38[K
Finding path conditions  14%|████                        |  ETA: 0:21:35[K
Finding path conditions  14%|████                        |  ETA: 0:21:34[K
Finding path conditions  14%|████                        |  ETA: 0:21:31[K
Finding path conditions  14%|████                        |  ETA: 0:21:30[K
Finding path conditions  14%|████                        |  ETA: 0:21:29[K
Finding path conditions  14%|████                        |  ETA: 0:21:26[K
Finding path conditions  14%|████                        |  ETA: 0:21:23[K
Finding path conditions  14%|█████                       |  ETA: 0:21:08[K
Finding path conditions  15%|█████                       |  ETA: 0:21:07[K
Finding path conditions  15%|█████                       |  ETA: 0:21:04[K
Finding path conditions  15%|█████                       |  ETA: 0:20:52[K
Finding path conditions  15%|█████                       |  ETA: 0:20:50[K
Finding path conditions  15%|█████                       |  ETA: 0:20:49[K
Finding path conditions  15%|█████                       |  ETA: 0:20:48[K
Finding path conditions  15%|█████                       |  ETA: 0:20:47[K
Finding path conditions  15%|█████                       |  ETA: 0:20:45[K
Finding path conditions  15%|█████                       |  ETA: 0:20:43[K
Finding path conditions  15%|█████                       |  ETA: 0:20:39[K
Finding path conditions  15%|█████                       |  ETA: 0:20:36[K
Finding path conditions  15%|█████                       |  ETA: 0:20:34[K
Finding path conditions  15%|█████                       |  ETA: 0:20:16[K
Finding path conditions  15%|█████                       |  ETA: 0:20:12[K
Finding path conditions  15%|█████                       |  ETA: 0:20:09[K
Finding path conditions  15%|█████                       |  ETA: 0:20:08[K
Finding path conditions  15%|█████                       |  ETA: 0:19:59[K
Finding path conditions  16%|█████                       |  ETA: 0:19:53[K
Finding path conditions  16%|█████                       |  ETA: 0:19:51[K
Finding path conditions  16%|█████                       |  ETA: 0:19:46[K
Finding path conditions  16%|█████                       |  ETA: 0:19:42[K
Finding path conditions  16%|█████                       |  ETA: 0:19:34[K
Finding path conditions  16%|█████                       |  ETA: 0:19:32[K
Finding path conditions  16%|█████                       |  ETA: 0:19:29[K
Finding path conditions  16%|█████                       |  ETA: 0:19:38[K
Finding path conditions  16%|█████                       |  ETA: 0:19:38[K
Finding path conditions  16%|█████                       |  ETA: 0:19:35[K
Finding path conditions  16%|█████                       |  ETA: 0:19:32[K
Finding path conditions  16%|█████                       |  ETA: 0:19:27[K
Finding path conditions  16%|█████                       |  ETA: 0:19:25[K
Finding path conditions  16%|█████                       |  ETA: 0:19:26[K
Finding path conditions  16%|█████                       |  ETA: 0:19:27[K
Finding path conditions  16%|█████                       |  ETA: 0:19:26[K
Finding path conditions  16%|█████                       |  ETA: 0:19:22[K
Finding path conditions  16%|█████                       |  ETA: 0:19:23[K
Finding path conditions  16%|█████                       |  ETA: 0:19:23[K
Finding path conditions  16%|█████                       |  ETA: 0:19:24[K
Finding path conditions  16%|█████                       |  ETA: 0:19:23[K
Finding path conditions  16%|█████                       |  ETA: 0:19:21[K
Finding path conditions  16%|█████                       |  ETA: 0:19:20[K
Finding path conditions  16%|█████                       |  ETA: 0:19:20[K
Finding path conditions  16%|█████                       |  ETA: 0:19:17[K
Finding path conditions  17%|█████                       |  ETA: 0:19:13[K
Finding path conditions  17%|█████                       |  ETA: 0:19:12[K
Finding path conditions  17%|█████                       |  ETA: 0:19:12[K
Finding path conditions  17%|█████                       |  ETA: 0:19:13[K
Finding path conditions  17%|█████                       |  ETA: 0:19:15[K
Finding path conditions  17%|█████                       |  ETA: 0:19:15[K
Finding path conditions  17%|█████                       |  ETA: 0:19:15[K
Finding path conditions  17%|█████                       |  ETA: 0:19:15[K
Finding path conditions  17%|█████                       |  ETA: 0:19:14[K
Finding path conditions  17%|█████                       |  ETA: 0:19:12[K
Finding path conditions  17%|█████                       |  ETA: 0:19:11[K
Finding path conditions  17%|█████                       |  ETA: 0:19:44[K
Finding path conditions  17%|█████                       |  ETA: 0:19:50[K
Finding path conditions  17%|█████                       |  ETA: 0:19:51[K
Finding path conditions  17%|█████                       |  ETA: 0:19:55[K
Finding path conditions  17%|█████                       |  ETA: 0:20:00[K
Finding path conditions  17%|█████                       |  ETA: 0:20:08[K
Finding path conditions  17%|█████                       |  ETA: 0:20:05[K
Finding path conditions  17%|█████                       |  ETA: 0:20:03[K
Finding path conditions  17%|█████                       |  ETA: 0:20:07[K
Finding path conditions  17%|█████                       |  ETA: 0:20:05[K
Finding path conditions  17%|█████                       |  ETA: 0:20:19[K
Finding path conditions  17%|█████                       |  ETA: 0:20:16[K
Finding path conditions  17%|█████                       |  ETA: 0:20:15[K
Finding path conditions  17%|█████                       |  ETA: 0:20:16[K
Finding path conditions  17%|█████                       |  ETA: 0:20:16[K
Finding path conditions  17%|█████                       |  ETA: 0:20:17[K
Finding path conditions  17%|█████                       |  ETA: 0:20:26[K
Finding path conditions  17%|█████                       |  ETA: 0:20:26[K
Finding path conditions  18%|█████                       |  ETA: 0:20:42[K
Finding path conditions  18%|█████                       |  ETA: 0:20:41[K
Finding path conditions  18%|█████                       |  ETA: 0:20:41[K
Finding path conditions  18%|█████                       |  ETA: 0:24:37[K
Finding path conditions  18%|█████                       |  ETA: 0:24:31[K
Finding path conditions  18%|█████                       |  ETA: 0:24:29[K
Finding path conditions  18%|█████                       |  ETA: 0:24:23[K
Finding path conditions  18%|██████                      |  ETA: 0:24:11[K
Finding path conditions  18%|██████                      |  ETA: 0:24:07[K
Finding path conditions  18%|██████                      |  ETA: 0:24:01[K
Finding path conditions  18%|██████                      |  ETA: 0:23:58[K
Finding path conditions  18%|██████                      |  ETA: 0:23:55[K
Finding path conditions  18%|██████                      |  ETA: 0:23:52[K
Finding path conditions  18%|██████                      |  ETA: 0:23:51[K
Finding path conditions  18%|██████                      |  ETA: 0:23:50[K
Finding path conditions  18%|██████                      |  ETA: 0:23:48[K
Finding path conditions  18%|██████                      |  ETA: 0:23:46[K
Finding path conditions  18%|██████                      |  ETA: 0:23:45[K
Finding path conditions  18%|██████                      |  ETA: 0:23:43[K
Finding path conditions  18%|██████                      |  ETA: 0:23:41[K
Finding path conditions  18%|██████                      |  ETA: 0:23:40[K
Finding path conditions  18%|██████                      |  ETA: 0:23:35[K
Finding path conditions  18%|██████                      |  ETA: 0:23:35[K
Finding path conditions  19%|██████                      |  ETA: 0:23:28[K
Finding path conditions  19%|██████                      |  ETA: 0:23:21[K
Finding path conditions  19%|██████                      |  ETA: 0:23:18[K
